character_id,asset_type,asset_path,required,review_status
char_u91cc,word_audio_2,audio/words/char_u91cc_2_v1.mp3,true,DRAFT
char_u91cc,sentence_audio,audio/sentences/char_u91cc_v1.mp3,true,DRAFT
char_u5916,image,images/characters/char_u5916_main_v1.webp,true,DRAFT
char_u5916,character_audio,audio/characters/char_u5916_v1.mp3,true,DRAFT
char_u5916,meaning_audio,audio/meanings/meaning_char_u5916_v1.mp3,true,DRAFT
char_u5916,word_audio_1,audio/words/char_u5916_1_v1.mp3,true,DRAFT
char_u5916,word_audio_2,audio/words/char_u5916_2_v1.mp3,true,DRAFT
char_u5916,sentence_audio,audio/sentences/char_u5916_v1.mp3,true,DRAFT
char_u591a,image,images/characters/char_u591a_main_v1.webp,true,DRAFT
char_u591a,character_audio,audio/characters/char_u591a_v1.mp3,true,DRAFT
char_u591a,meaning_audio,audio/meanings/meaning_char_u591a_v1.mp3,true,DRAFT
char_u591a,word_audio_1,audio/words/char_u591a_1_v1.mp3,true,DRAFT
char_u591a,word_audio_2,audio/words/char_u591a_2_v1.mp3,true,DRAFT
char_u591a,sentence_audio,audio/sentences/char_u591a_v1.mp3,true,DRAFT
char_u5c11,image,images/characters/char_u5c11_main_v1.webp,true,DRAFT
char_u5c11,character_audio,audio/characters/char_u5c11_v1.mp3,true,DRAFT
char_u5c11,meaning_audio,audio/meanings/meaning_char_u5c11_v1.mp3,true,DRAFT
char_u5c11,word_audio_1,audio/words/char_u5c11_1_v1.mp3,true,DRAFT
char_u5c11,word_audio_2,audio/words/char_u5c11_2_v1.mp3,true,DRAFT
char_u5c11,sentence_audio,audio/sentences/char_u5c11_v1.mp3,true,DRAFT
char_u957f,image,images/characters/char_u957f_main_v1.webp,true,DRAFT
char_u957f,character_audio,audio/characters/char_u957f_v1.mp3,true,DRAFT
char_u957f,meaning_audio,audio/meanings/meaning_char_u957f_v1.mp3,true,DRAFT
char_u957f,word_audio_1,audio/words/char_u957f_1_v1.mp3,true,DRAFT
char_u957f,word_audio_2,audio/words/char_u957f_2_v1.mp3,true,DRAFT
char_u957f,sentence_audio,audio/sentences/char_u957f_v1.mp3,true,DRAFT
char_u77ed,image,images/characters/char_u77ed_main_v1.webp,true,DRAFT
char_u77ed,character_audio,audio/characters/char_u77ed_v1.mp3,true,DRAFT
char_u77ed,meaning_audio,audio/meanings/meaning_char_u77ed_v1.mp3,true,DRAFT
char_u77ed,word_audio_1,audio/words/char_u77ed_1_v1.mp3,true,DRAFT
char_u77ed,word_audio_2,audio/words/char_u77ed_2_v1.mp3,true,DRAFT
char_u77ed,sentence_audio,audio/sentences/char_u77ed_v1.mp3,true,DRAFT
char_u9ad8,image,images/characters/char_u9ad8_main_v1.webp,true,DRAFT
char_u9ad8,character_audio,audio/characters/char_u9ad8_v1.mp3,true,DRAFT
char_u9ad8,meaning_audio,audio/meanings/meaning_char_u9ad8_v1.mp3,true,DRAFT
char_u9ad8,word_audio_1,audio/words/char_u9ad8_1_v1.mp3,true,DRAFT
char_u9ad8,word_audio_2,audio/words/char_u9ad8_2_v1.mp3,true,DRAFT
char_u9ad8,sentence_audio,audio/sentences/char_u9ad8_v1.mp3,true,DRAFT
char_u4f4e,image,images/characters/char_u4f4e_main_v1.webp,true,DRAFT
char_u4f4e,character_audio,audio/characters/char_u4f4e_v1.mp3,true,DRAFT
char_u4f4e,meaning_audio,audio/meanings/meaning_char_u4f4e_v1.mp3,true,DRAFT
char_u4f4e,word_audio_1,audio/words/char_u4f4e_1_v1.mp3,true,DRAFT
char_u4f4e,word_audio_2,audio/words/char_u4f4e_2_v1.mp3,true,DRAFT
char_u4f4e,sentence_audio,audio/sentences/char_u4f4e_v1.mp3,true,DRAFT
char_u5feb,image,images/characters/char_u5feb_main_v1.webp,true,DRAFT
char_u5feb,character_audio,audio/characters/char_u5feb_v1.mp3,true,DRAFT
char_u5feb,meaning_audio,audio/meanings/meaning_char_u5feb_v1.mp3,true,DRAFT
char_u5feb,word_audio_1,audio/words/char_u5feb_1_v1.mp3,true,DRAFT
char_u5feb,word_audio_2,audio/words/char_u5feb_2_v1.mp3,true,DRAFT
char_u5feb,sentence_audio,audio/sentences/char_u5feb_v1.mp3,true,DRAFT
char_u6162,image,images/characters/char_u6162_main_v1.webp,true,DRAFT
char_u6162,character_audio,audio/characters/char_u6162_v1.mp3,true,DRAFT
char_u6162,meaning_audio,audio/meanings/meaning_char_u6162_v1.mp3,true,DRAFT
char_u6162,word_audio_1,audio/words/char_u6162_1_v1.mp3,true,DRAFT
char_u6162,word_audio_2,audio/words/char_u6162_2_v1.mp3,true,DRAFT
char_u6162,sentence_audio,audio/sentences/char_u6162_v1.mp3,true,DRAFT
char_u767d,image,images/characters/char_u767d_main_v1.webp,true,DRAFT
char_u767d,character_audio,audio/characters/char_u767d_v1.mp3,true,DRAFT
char_u767d,meaning_audio,audio/meanings/meaning_char_u767d_v1.mp3,true,DRAFT
char_u767d,word_audio_1,audio/words/char_u767d_1_v1.mp3,true,DRAFT
char_u767d,word_audio_2,audio/words/char_u767d_2_v1.mp3,true,DRAFT
char_u767d,sentence_audio,audio/sentences/char_u767d_v1.mp3,true,DRAFT
char_u7ea2,image,images/characters/char_u7ea2_main_v1.webp,true,DRAFT
char_u7ea2,character_audio,audio/characters/char_u7ea2_v1.mp3,true,DRAFT
char_u7ea2,meaning_audio,audio/meanings/meaning_char_u7ea2_v1.mp3,true,DRAFT
char_u7ea2,word_audio_1,audio/words/char_u7ea2_1_v1.mp3,true,DRAFT
char_u7ea2,word_audio_2,audio/words/char_u7ea2_2_v1.mp3,true,DRAFT
char_u7ea2,sentence_audio,audio/sentences/char_u7ea2_v1.mp3,true,DRAFT
char_u9ec4,image,images/characters/char_u9ec4_main_v1.webp,true,DRAFT
char_u9ec4,character_audio,audio/characters/char_u9ec4_v1.mp3,true,DRAFT
char_u9ec4,meaning_audio,audio/meanings/meaning_char_u9ec4_v1.mp3,true,DRAFT
char_u9ec4,word_audio_1,audio/words/char_u9ec4_1_v1.mp3,true,DRAFT
char_u9ec4,word_audio_2,audio/words/char_u9ec4_2_v1.mp3,true,DRAFT
char_u9ec4,sentence_audio,audio/sentences/char_u9ec4_v1.mp3,true,DRAFT
char_u7eff,image,images/characters/char_u7eff_main_v1.webp,true,DRAFT
char_u7eff,character_audio,audio/characters/char_u7eff_v1.mp3,true,DRAFT
char_u7eff,meaning_audio,audio/meanings/meaning_char_u7eff_v1.mp3,true,DRAFT
char_u7eff,word_audio_1,audio/words/char_u7eff_1_v1.mp3,true,DRAFT
char_u7eff,word_audio_2,audio/words/char_u7eff_2_v1.mp3,true,DRAFT
char_u7eff,sentence_audio,audio/sentences/char_u7eff_v1.mp3,true,DRAFT
char_u9ed1,image,images/characters/char_u9ed1_main_v1.webp,true,DRAFT
char_u9ed1,character_audio,audio/characters/char_u9ed1_v1.mp3,true,DRAFT
char_u9ed1,meaning_audio,audio/meanings/meaning_char_u9ed1_v1.mp3,true,DRAFT
char_u9ed1,word_audio_1,audio/words/char_u9ed1_1_v1.mp3,true,DRAFT
char_u9ed1,word_audio_2,audio/words/char_u9ed1_2_v1.mp3,true,DRAFT
char_u9ed1,sentence_audio,audio/sentences/char_u9ed1_v1.mp3,true,DRAFT
char_u661f,image,images/characters/char_u661f_main_v1.webp,true,DRAFT
char_u661f,character_audio,audio/characters/char_u661f_v1.mp3,true,DRAFT
char_u661f,meaning_audio,audio/meanings/meaning_char_u661f_v1.mp3,true,DRAFT
char_u661f,word_audio_1,audio/words/char_u661f_1_v1.mp3,true,DRAFT
char_u661f,word_audio_2,audio/words/char_u661f_2_v1.mp3,true,DRAFT
char_u661f,sentence_audio,audio/sentences/char_u661f_v1.mp3,true,DRAFT
char_u5149,image,images/characters/char_u5149_main_v1.webp,true,DRAFT
char_u5149,character_audio,audio/characters/char_u5149_v1.mp3,true,DRAFT
char_u5149,meaning_audio,audio/meanings/meaning_char_u5149_v1.mp3,true,DRAFT
char_u5149,word_audio_1,audio/words/char_u5149_1_v1.mp3,true,DRAFT
char_u5149,word_audio_2,audio/words/char_u5149_2_v1.mp3,true,DRAFT
char_u5149,sentence_audio,audio/sentences/char_u5149_v1.mp3,true,DRAFT
char_u5730,image,images/characters/char_u5730_main_v1.webp,true,DRAFT
char_u5730,character_audio,audio/characters/char_u5730_v1.mp3,true,DRAFT
char_u5730,meaning_audio,audio/meanings/meaning_char_u5730_v1.mp3,true,DRAFT
char_u5730,word_audio_1,audio/words/char_u5730_1_v1.mp3,true,DRAFT
char_u5730,word_audio_2,audio/words/char_u5730_2_v1.mp3,true,DRAFT
char_u5730,sentence_audio,audio/sentences/char_u5730_v1.mp3,true,DRAFT
char_u571f,image,images/characters/char_u571f_main_v1.webp,true,DRAFT
char_u571f,character_audio,audio/characters/char_u571f_v1.mp3,true,DRAFT
char_u571f,meaning_audio,audio/meanings/meaning_char_u571f_v1.mp3,true,DRAFT
char_u571f,word_audio_1,audio/words/char_u571f_1_v1.mp3,true,DRAFT
char_u571f,word_audio_2,audio/words/char_u571f_2_v1.mp3,true,DRAFT
char_u571f,sentence_audio,audio/sentences/char_u571f_v1.mp3,true,DRAFT
char_u77f3,image,images/characters/char_u77f3_main_v1.webp,true,DRAFT
char_u77f3,character_audio,audio/characters/char_u77f3_v1.mp3,true,DRAFT
char_u77f3,meaning_audio,audio/meanings/meaning_char_u77f3_v1.mp3,true,DRAFT
char_u77f3,word_audio_1,audio/words/char_u77f3_1_v1.mp3,true,DRAFT
char_u77f3,word_audio_2,audio/words/char_u77f3_2_v1.mp3,true,DRAFT
char_u77f3,sentence_audio,audio/sentences/char_u77f3_v1.mp3,true,DRAFT
char_u7530,image,images/characters/char_u7530_main_v1.webp,true,DRAFT
char_u7530,character_audio,audio/characters/char_u7530_v1.mp3,true,DRAFT
char_u7530,meaning_audio,audio/meanings/meaning_char_u7530_v1.mp3,true,DRAFT
char_u7530,word_audio_1,audio/words/char_u7530_1_v1.mp3,true,DRAFT
char_u7530,word_audio_2,audio/words/char_u7530_2_v1.mp3,true,DRAFT
char_u7530,sentence_audio,audio/sentences/char_u7530_v1.mp3,true,DRAFT
char_u8349,image,images/characters/char_u8349_main_v1.webp,true,DRAFT
char_u8349,character_audio,audio/characters/char_u8349_v1.mp3,true,DRAFT
char_u8349,meaning_audio,audio/meanings/meaning_char_u8349_v1.mp3,true,DRAFT
char_u8349,word_audio_1,audio/words/char_u8349_1_v1.mp3,true,DRAFT
char_u8349,word_audio_2,audio/words/char_u8349_2_v1.mp3,true,DRAFT
char_u8349,sentence_audio,audio/sentences/char_u8349_v1.mp3,true,DRAFT
char_u6811,image,images/characters/char_u6811_main_v1.webp,true,DRAFT
char_u6811,character_audio,audio/characters/char_u6811_v1.mp3,true,DRAFT
char_u6811,meaning_audio,audio/meanings/meaning_char_u6811_v1.mp3,true,DRAFT
char_u6811,word_audio_1,audio/words/char_u6811_1_v1.mp3,true,DRAFT
char_u6811,word_audio_2,audio/words/char_u6811_2_v1.mp3,true,DRAFT
char_u6811,sentence_audio,audio/sentences/char_u6811_v1.mp3,true,DRAFT
char_u679c,image,images/characters/char_u679c_main_v1.webp,true,DRAFT
char_u679c,character_audio,audio/characters/char_u679c_v1.mp3,true,DRAFT
char_u679c,meaning_audio,audio/meanings/meaning_char_u679c_v1.mp3,true,DRAFT
char_u679c,word_audio_1,audio/words/char_u679c_1_v1.mp3,true,DRAFT
char_u679c,word_audio_2,audio/words/char_u679c_2_v1.mp3,true,DRAFT
char_u679c,sentence_audio,audio/sentences/char_u679c_v1.mp3,true,DRAFT
char_u6625,image,images/characters/char_u6625_main_v1.webp,true,DRAFT
char_u6625,character_audio,audio/characters/char_u6625_v1.mp3,true,DRAFT
char_u6625,meaning_audio,audio/meanings/meaning_char_u6625_v1.mp3,true,DRAFT
char_u6625,word_audio_1,audio/words/char_u6625_1_v1.mp3,true,DRAFT
char_u6625,word_audio_2,audio/words/char_u6625_2_v1.mp3,true,DRAFT
char_u6625,sentence_audio,audio/sentences/char_u6625_v1.mp3,true,DRAFT
char_u590f,image,images/characters/char_u590f_main_v1.webp,true,DRAFT
char_u590f,character_audio,audio/characters/char_u590f_v1.mp3,true,DRAFT
char_u590f,meaning_audio,audio/meanings/meaning_char_u590f_v1.mp3,true,DRAFT
char_u590f,word_audio_1,audio/words/char_u590f_1_v1.mp3,true,DRAFT
char_u590f,word_audio_2,audio/words/char_u590f_2_v1.mp3,true,DRAFT
char_u590f,sentence_audio,audio/sentences/char_u590f_v1.mp3,true,DRAFT
char_u79cb,image,images/characters/char_u79cb_main_v1.webp,true,DRAFT
char_u79cb,character_audio,audio/characters/char_u79cb_v1.mp3,true,DRAFT
char_u79cb,meaning_audio,audio/meanings/meaning_char_u79cb_v1.mp3,true,DRAFT
char_u79cb,word_audio_1,audio/words/char_u79cb_1_v1.mp3,true,DRAFT
char_u79cb,word_audio_2,audio/words/char_u79cb_2_v1.mp3,true,DRAFT
char_u79cb,sentence_audio,audio/sentences/char_u79cb_v1.mp3,true,DRAFT
char_u51ac,image,images/characters/char_u51ac_main_v1.webp,true,DRAFT
char_u51ac,character_audio,audio/characters/char_u51ac_v1.mp3,true,DRAFT
char_u51ac,meaning_audio,audio/meanings/meaning_char_u51ac_v1.mp3,true,DRAFT
char_u51ac,word_audio_1,audio/words/char_u51ac_1_v1.mp3,true,DRAFT
char_u51ac,word_audio_2,audio/words/char_u51ac_2_v1.mp3,true,DRAFT
char_u51ac,sentence_audio,audio/sentences/char_u51ac_v1.mp3,true,DRAFT
char_u65e9,image,images/characters/char_u65e9_main_v1.webp,true,DRAFT
char_u65e9,character_audio,audio/characters/char_u65e9_v1.mp3,true,DRAFT
char_u65e9,meaning_audio,audio/meanings/meaning_char_u65e9_v1.mp3,true,DRAFT
char_u65e9,word_audio_1,audio/words/char_u65e9_1_v1.mp3,true,DRAFT
char_u65e9,word_audio_2,audio/words/char_u65e9_2_v1.mp3,true,DRAFT
char_u65e9,sentence_audio,audio/sentences/char_u65e9_v1.mp3,true,DRAFT
char_u665a,image,images/characters/char_u665a_main_v1.webp,true,DRAFT
char_u665a,character_audio,audio/characters/char_u665a_v1.mp3,true,DRAFT
char_u665a,meaning_audio,audio/meanings/meaning_char_u665a_v1.mp3,true,DRAFT
char_u665a,word_audio_1,audio/words/char_u665a_1_v1.mp3,true,DRAFT
char_u665a,word_audio_2,audio/words/char_u665a_2_v1.mp3,true,DRAFT
char_u665a,sentence_audio,audio/sentences/char_u665a_v1.mp3,true,DRAFT
char_u5148,image,images/characters/char_u5148_main_v1.webp,true,DRAFT
char_u5148,character_audio,audio/characters/char_u5148_v1.mp3,true,DRAFT
char_u5148,meaning_audio,audio/meanings/meaning_char_u5148_v1.mp3,true,DRAFT
char_u5148,word_audio_1,audio/words/char_u5148_1_v1.mp3,true,DRAFT
char_u5148,word_audio_2,audio/words/char_u5148_2_v1.mp3,true,DRAFT
char_u5148,sentence_audio,audio/sentences/char_u5148_v1.mp3,true,DRAFT
char_u65b0,image,images/characters/char_u65b0_main_v1.webp,true,DRAFT
char_u65b0,character_audio,audio/characters/char_u65b0_v1.mp3,true,DRAFT
char_u65b0,meaning_audio,audio/meanings/meaning_char_u65b0_v1.mp3,true,DRAFT
char_u65b0,word_audio_1,audio/words/char_u65b0_1_v1.mp3,true,DRAFT
char_u65b0,word_audio_2,audio/words/char_u65b0_2_v1.mp3,true,DRAFT
char_u65b0,sentence_audio,audio/sentences/char_u65b0_v1.mp3,true,DRAFT
char_u8001,image,images/characters/char_u8001_main_v1.webp,true,DRAFT
char_u8001,character_audio,audio/characters/char_u8001_v1.mp3,true,DRAFT
char_u8001,meaning_audio,audio/meanings/meaning_char_u8001_v1.mp3,true,DRAFT
char_u8001,word_audio_1,audio/words/char_u8001_1_v1.mp3,true,DRAFT
char_u8001,word_audio_2,audio/words/char_u8001_2_v1.mp3,true,DRAFT
char_u8001,sentence_audio,audio/sentences/char_u8001_v1.mp3,true,DRAFT
char_u597d,image,images/characters/char_u597d_main_v1.webp,true,DRAFT
char_u597d,character_audio,audio/characters/char_u597d_v1.mp3,true,DRAFT
char_u597d,meaning_audio,audio/meanings/meaning_char_u597d_v1.mp3,true,DRAFT
char_u597d,word_audio_1,audio/words/char_u597d_1_v1.mp3,true,DRAFT
char_u597d,word_audio_2,audio/words/char_u597d_2_v1.mp3,true,DRAFT
char_u597d,sentence_audio,audio/sentences/char_u597d_v1.mp3,true,DRAFT
char_u6709,image,images/characters/char_u6709_main_v1.webp,true,DRAFT
char_u6709,character_audio,audio/characters/char_u6709_v1.mp3,true,DRAFT
char_u6709,meaning_audio,audio/meanings/meaning_char_u6709_v1.mp3,true,DRAFT
char_u6709,word_audio_1,audio/words/char_u6709_1_v1.mp3,true,DRAFT
char_u6709,word_audio_2,audio/words/char_u6709_2_v1.mp3,true,DRAFT
char_u6709,sentence_audio,audio/sentences/char_u6709_v1.mp3,true,DRAFT
char_u65e0,image,images/characters/char_u65e0_main_v1.webp,true,DRAFT
char_u65e0,character_audio,audio/characters/char_u65e0_v1.mp3,true,DRAFT
char_u65e0,meaning_audio,audio/meanings/meaning_char_u65e0_v1.mp3,true,DRAFT
char_u65e0,word_audio_1,audio/words/char_u65e0_1_v1.mp3,true,DRAFT
char_u65e0,word_audio_2,audio/words/char_u65e0_2_v1.mp3,true,DRAFT
char_u65e0,sentence_audio,audio/sentences/char_u65e0_v1.mp3,true,DRAFT
char_u662f,image,images/characters/char_u662f_main_v1.webp,true,DRAFT
char_u662f,character_audio,audio/characters/char_u662f_v1.mp3,true,DRAFT
char_u662f,meaning_audio,audio/meanings/meaning_char_u662f_v1.mp3,true,DRAFT
char_u662f,word_audio_1,audio/words/char_u662f_1_v1.mp3,true,DRAFT
char_u662f,word_audio_2,audio/words/char_u662f_2_v1.mp3,true,DRAFT
char_u662f,sentence_audio,audio/sentences/char_u662f_v1.mp3,true,DRAFT
char_u4e0d,image,images/characters/char_u4e0d_main_v1.webp,true,DRAFT
char_u4e0d,character_audio,audio/characters/char_u4e0d_v1.mp3,true,DRAFT
char_u4e0d,meaning_audio,audio/meanings/meaning_char_u4e0d_v1.mp3,true,DRAFT
char_u4e0d,word_audio_1,audio/words/char_u4e0d_1_v1.mp3,true,DRAFT
char_u4e0d,word_audio_2,audio/words/char_u4e0d_2_v1.mp3,true,DRAFT
char_u4e0d,sentence_audio,audio/sentences/char_u4e0d_v1.mp3,true,DRAFT
char_u4f1a,image,images/characters/char_u4f1a_main_v1.webp,true,DRAFT
char_u4f1a,character_audio,audio/characters/char_u4f1a_v1.mp3,true,DRAFT
char_u4f1a,meaning_audio,audio/meanings/meaning_char_u4f1a_v1.mp3,true,DRAFT
char_u4f1a,word_audio_1,audio/words/char_u4f1a_1_v1.mp3,true,DRAFT
char_u4f1a,word_audio_2,audio/words/char_u4f1a_2_v1.mp3,true,DRAFT
char_u4f1a,sentence_audio,audio/sentences/char_u4f1a_v1.mp3,true,DRAFT
char_u89c1,image,images/characters/char_u89c1_main_v1.webp,true,DRAFT
char_u89c1,character_audio,audio/characters/char_u89c1_v1.mp3,true,DRAFT
char_u89c1,meaning_audio,audio/meanings/meaning_char_u89c1_v1.mp3,true,DRAFT
char_u89c1,word_audio_1,audio/words/char_u89c1_1_v1.mp3,true,DRAFT
char_u89c1,word_audio_2,audio/words/char_u89c1_2_v1.mp3,true,DRAFT
char_u89c1,sentence_audio,audio/sentences/char_u89c1_v1.mp3,true,DRAFT
char_u8bf4,image,images/characters/char_u8bf4_main_v1.webp,true,DRAFT
char_u8bf4,character_audio,audio/characters/char_u8bf4_v1.mp3,true,DRAFT
char_u8bf4,meaning_audio,audio/meanings/meaning_char_u8bf4_v1.mp3,true,DRAFT
char_u8bf4,word_audio_1,audio/words/char_u8bf4_1_v1.mp3,true,DRAFT
char_u8bf4,word_audio_2,audio/words/char_u8bf4_2_v1.mp3,true,DRAFT
char_u8bf4,sentence_audio,audio/sentences/char_u8bf4_v1.mp3,true,DRAFT
char_u8bdd,image,images/characters/char_u8bdd_main_v1.webp,true,DRAFT
char_u8bdd,character_audio,audio/characters/char_u8bdd_v1.mp3,true,DRAFT
char_u8bdd,meaning_audio,audio/meanings/meaning_char_u8bdd_v1.mp3,true,DRAFT
char_u8bdd,word_audio_1,audio/words/char_u8bdd_1_v1.mp3,true,DRAFT
char_u8bdd,word_audio_2,audio/words/char_u8bdd_2_v1.mp3,true,DRAFT
char_u8bdd,sentence_audio,audio/sentences/char_u8bdd_v1.mp3,true,DRAFT
char_u559d,image,images/characters/char_u559d_main_v1.webp,true,DRAFT
char_u559d,character_audio,audio/characters/char_u559d_v1.mp3,true,DRAFT
char_u559d,meaning_audio,audio/meanings/meaning_char_u559d_v1.mp3,true,DRAFT
char_u559d,word_audio_1,audio/words/char_u559d_1_v1.mp3,true,DRAFT
char_u559d,word_audio_2,audio/words/char_u559d_2_v1.mp3,true,DRAFT
char_u559d,sentence_audio,audio/sentences/char_u559d_v1.mp3,true,DRAFT
char_u7f8e,image,images/characters/char_u7f8e_main_v1.webp,true,DRAFT
char_u7f8e,character_audio,audio/characters/char_u7f8e_v1.mp3,true,DRAFT
char_u7f8e,meaning_audio,audio/meanings/meaning_char_u7f8e_v1.mp3,true,DRAFT
char_u7f8e,word_audio_1,audio/words/char_u7f8e_1_v1.mp3,true,DRAFT
char_u7f8e,word_audio_2,audio/words/char_u7f8e_2_v1.mp3,true,DRAFT
char_u7f8e,sentence_audio,audio/sentences/char_u7f8e_v1.mp3,true,DRAFT
char_u7b11,image,images/characters/char_u7b11_main_v1.webp,true,DRAFT
char_u7b11,character_audio,audio/characters/char_u7b11_v1.mp3,true,DRAFT
char_u7b11,meaning_audio,audio/meanings/meaning_char_u7b11_v1.mp3,true,DRAFT
char_u7b11,word_audio_1,audio/words/char_u7b11_1_v1.mp3,true,DRAFT
char_u7b11,word_audio_2,audio/words/char_u7b11_2_v1.mp3,true,DRAFT
char_u7b11,sentence_audio,audio/sentences/char_u7b11_v1.mp3,true,DRAFT
char_u6211,image,images/characters/char_u6211_main_v1.webp,true,DRAFT
char_u6211,character_audio,audio/characters/char_u6211_v1.mp3,true,DRAFT
char_u6211,meaning_audio,audio/meanings/meaning_char_u6211_v1.mp3,true,DRAFT
char_u6211,word_audio_1,audio/words/char_u6211_1_v1.mp3,true,DRAFT
char_u6211,word_audio_2,audio/words/char_u6211_2_v1.mp3,true,DRAFT
char_u6211,sentence_audio,audio/sentences/char_u6211_v1.mp3,true,DRAFT
char_u4f60,image,images/characters/char_u4f60_main_v1.webp,true,DRAFT
char_u4f60,character_audio,audio/characters/char_u4f60_v1.mp3,true,DRAFT
char_u4f60,meaning_audio,audio/meanings/meaning_char_u4f60_v1.mp3,true,DRAFT
char_u4f60,word_audio_1,audio/words/char_u4f60_1_v1.mp3,true,DRAFT
char_u4f60,word_audio_2,audio/words/char_u4f60_2_v1.mp3,true,DRAFT
char_u4f60,sentence_audio,audio/sentences/char_u4f60_v1.mp3,true,DRAFT
char_u4ed6,image,images/characters/char_u4ed6_main_v1.webp,true,DRAFT
char_u4ed6,character_audio,audio/characters/char_u4ed6_v1.mp3,true,DRAFT
char_u4ed6,meaning_audio,audio/meanings/meaning_char_u4ed6_v1.mp3,true,DRAFT
char_u4ed6,word_audio_1,audio/words/char_u4ed6_1_v1.mp3,true,DRAFT
char_u4ed6,word_audio_2,audio/words/char_u4ed6_2_v1.mp3,true,DRAFT
char_u4ed6,sentence_audio,audio/sentences/char_u4ed6_v1.mp3,true,DRAFT
char_u5979,image,images/characters/char_u5979_main_v1.webp,true,DRAFT
char_u5979,character_audio,audio/characters/char_u5979_v1.mp3,true,DRAFT
char_u5979,meaning_audio,audio/meanings/meaning_char_u5979_v1.mp3,true,DRAFT
char_u5979,word_audio_1,audio/words/char_u5979_1_v1.mp3,true,DRAFT
char_u5979,word_audio_2,audio/words/char_u5979_2_v1.mp3,true,DRAFT
char_u5979,sentence_audio,audio/sentences/char_u5979_v1.mp3,true,DRAFT
char_u5b83,image,images/characters/char_u5b83_main_v1.webp,true,DRAFT
char_u5b83,character_audio,audio/characters/char_u5b83_v1.mp3,true,DRAFT
char_u5b83,meaning_audio,audio/meanings/meaning_char_u5b83_v1.mp3,true,DRAFT
char_u5b83,word_audio_1,audio/words/char_u5b83_1_v1.mp3,true,DRAFT
char_u5b83,word_audio_2,audio/words/char_u5b83_2_v1.mp3,true,DRAFT
char_u5b83,sentence_audio,audio/sentences/char_u5b83_v1.mp3,true,DRAFT
char_u7231,image,images/characters/char_u7231_main_v1.webp,true,DRAFT
char_u7231,character_audio,audio/characters/char_u7231_v1.mp3,true,DRAFT
char_u7231,meaning_audio,audio/meanings/meaning_char_u7231_v1.mp3,true,DRAFT
char_u7231,word_audio_1,audio/words/char_u7231_1_v1.mp3,true,DRAFT
char_u7231,word_audio_2,audio/words/char_u7231_2_v1.mp3,true,DRAFT
