
FullName                                                                          Length
META-INF/androidx.activity_activity-compose.version                                    7
META-INF/androidx.activity_activity-ktx.version                                        7
META-INF/androidx.annotation_annotation-experimental.version                           6
META-INF/androidx.arch.core_core-runtime.version                                      67
META-INF/androidx.autofill_autofill.version                                            6
META-INF/androidx.compose.animation_animation.version                                  6
META-INF/androidx.compose.animation_animation-core.version                             6
META-INF/androidx.compose.foundation_foundation.version                                6
META-INF/androidx.compose.foundation_foundation-layout.version                         6
META-INF/androidx.compose.material_material.version                                    6
META-INF/androidx.compose.material_material-icons-core.version                         6
META-INF/androidx.compose.material_material-ripple.version                             6
META-INF/androidx.compose.material3_material3.version                                  6
META-INF/androidx.compose.runtime_runtime.version                                      6
META-INF/androidx.compose.runtime_runtime-saveable.version                             6
META-INF/androidx.compose.ui_ui.version                                                6
META-INF/androidx.compose.ui_ui-geometry.version                                       6
META-INF/androidx.compose.ui_ui-graphics.version                                       6
META-INF/androidx.compose.ui_ui-test-manifest.version                                  6
META-INF/androidx.compose.ui_ui-text.version                                           6
META-INF/androidx.compose.ui_ui-tooling.version                                        6
META-INF/androidx.compose.ui_ui-tooling-data.version                                   6
META-INF/androidx.compose.ui_ui-tooling-preview.version                                6
META-INF/androidx.compose.ui_ui-unit.version                                           6
META-INF/androidx.compose.ui_ui-util.version                                           6
META-INF/androidx.core_core.version                                                    7
META-INF/androidx.core_core-ktx.version                                                7
META-INF/androidx.customview_customview-poolingcontainer.version                       6
META-INF/androidx.datastore_datastore.version                                          6
META-INF/androidx.datastore_datastore-core.version                                     6
META-INF/androidx.datastore_datastore-preferences.version                              6
META-INF/androidx.datastore_datastore-preferences-core.version                         6
META-INF/androidx.emoji2_emoji2.version                                                6
META-INF/androidx.graphics_graphics-path.version                                       6
META-INF/androidx.interpolator_interpolator.version                                    6
META-INF/androidx.lifecycle_lifecycle-livedata-core.version                            6
META-INF/androidx.lifecycle_lifecycle-process.version                                  6
META-INF/androidx.lifecycle_lifecycle-runtime.version                                  6
META-INF/androidx.lifecycle_lifecycle-runtime-compose.version                          6
META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version                              6
META-INF/androidx.lifecycle_lifecycle-viewmodel.version                                6
META-INF/androidx.lifecycle_lifecycle-viewmodel-compose.version                        6
META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version                            6
META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version                     6
META-INF/androidx.navigation_navigation-common.version                                 6
META-INF/androidx.navigation_navigation-common-ktx.version                             6
META-INF/androidx.navigation_navigation-compose.version                                6
META-INF/androidx.navigation_navigation-runtime.version                                6
META-INF/androidx.navigation_navigation-runtime-ktx.version                            6
META-INF/androidx.profileinstaller_profileinstaller.version                            6
META-INF/androidx.room_room-ktx.version                                                6
META-INF/androidx.room_room-runtime.version                                            6
META-INF/androidx.savedstate_savedstate.version                                        6
META-INF/androidx.savedstate_savedstate-ktx.version                                    6
META-INF/androidx.sqlite_sqlite.version                                                6
META-INF/androidx.sqlite_sqlite-framework.version                                      6
META-INF/androidx.startup_startup-runtime.version                                      6
META-INF/androidx.tracing_tracing.version                                              6
META-INF/androidx.versionedparcelable_versionedparcelable.version                      6
META-INF/androidx/annotation/annotation/LICENSE.txt                                10175
META-INF/androidx/collection/collection/LICENSE.txt                                10175
META-INF/androidx/collection/collection-ktx/LICENSE.txt                            10175
META-INF/androidx/datastore/datastore-core-okio/LICENSE.txt                        10175
META-INF/androidx/datastore/datastore-preferences-external-protobuf/LICENSE.txt     1434
META-INF/androidx/datastore/datastore-preferences-proto/LICENSE.txt                10175
META-INF/androidx/room/room-common/LICENSE.txt                                     10175
META-INF/CERT.RSA                                                                   1167
META-INF/CERT.SF                                                                   23480
META-INF/com/android/build/gradle/app-metadata.properties                             56
META-INF/kotlinx_coroutines_android.version                                            5
META-INF/kotlinx_coroutines_core.version                                               5
META-INF/MANIFEST.MF                                                               23406
META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler                        54
META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory                   52
META-INF/versions/9/OSGI-INF/MANIFEST.MF                                             145
res/color/vector_tint_color.xml                                                      340
res/color/vector_tint_theme_color.xml                                                340
res/drawable/ic_call_answer.xml                                                     1356
res/drawable/ic_call_answer_low.xml                                                 1320
res/drawable/ic_call_answer_video.xml                                                772
res/drawable/ic_call_answer_video_low.xml                                            736
res/drawable/ic_call_decline.xml                                                    1528
res/drawable/ic_call_decline_low.xml                                                1492
res/drawable/notification_bg.xml                                                     532
res/drawable/notification_bg_low.xml                                                 532
res/drawable/notification_icon_background.xml                                        372
res/drawable/notification_tile_bg.xml                                                304
res/drawable-hdpi-v4/notification_bg_low_normal.9.png                                212
res/drawable-hdpi-v4/notification_bg_low_pressed.9.png                               225
res/drawable-hdpi-v4/notification_bg_normal.9.png                                    212
res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png                            225
res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png                         909
res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png                           107
res/drawable-mdpi-v4/notification_bg_low_normal.9.png                                215
res/drawable-mdpi-v4/notification_bg_low_pressed.9.png                               223
res/drawable-mdpi-v4/notification_bg_normal.9.png                                    215
res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png                            223
res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png                            98
res/drawable-v21/notification_action_background.xml                                 1180
res/drawable-xhdpi-v4/notification_bg_low_normal.9.png                               221
res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png                              252
res/drawable-xhdpi-v4/notification_bg_normal.9.png                                   221
res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png                           247
res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png                          138
res/layout/custom_dialog.xml                                                         612
res/layout/ime_base_split_test_activity.xml                                          364
res/layout/ime_secondary_split_test_activity.xml                                     876
res/layout/notification_template_part_chronometer.xml                                440
res/layout/notification_template_part_time.xml                                       440
res/layout-v21/notification_action.xml                                              1052
res/layout-v21/notification_action_tombstone.xml                                    1228
res/layout-v21/notification_template_custom_big.xml                                 2456
res/layout-v21/notification_template_icon_group.xml                                  988
resources.arsc                                                                    416544



